FIPS,r_voteshare
01001,0.7276658791494814
01003,0.765457123352413
01005,0.5209666634826631
01007,0.7640322031976414
01009,0.8933484445833985
01011,0.24203821656050956
01013,0.5612688960146587
01015,0.6866329600534848
01017,0.5642446043165468
01019,0.8341563402590143
01021,0.8210027764167892
01023,0.5630828304991772
01025,0.5479241807996317
01027,0.7918176328502415
01029,0.8742605794023964
01031,0.7644339577213849
01033,0.6721252257676099
01035,0.5193621867881549
01037,0.6437547600913938
01039,0.8323086574654956
01041,0.720121270145205
01043,0.8710426953238455
01045,0.7364659448503921
01047,0.308056619838229
01049,0.8288159219391311
01051,0.7416532474503489
01053,0.6692489053553385
01055,0.7325649850557014
01057,0.813674384773912
01059,0.7862126245847176
01061,0.8499744854567103
01063,0.17172131147540984
01065,0.39465174129353237
01067,0.6977205153617443
01069,0.7206547995966134
01071,0.79451010293557
01073,0.4430374337176314
01075,0.8359173126614987
01077,0.7058570524984187
01079,0.730528019421404
01081,0.5848355324289165
01083,0.7213729091179828
01085,0.26196888090963494
01087,0.15656455142231948
01089,0.5478949011255347
01091,0.47598690194651627
01093,0.8682994454713494
01095,0.8277551251557368
01097,0.5506405691889983
01099,0.564209911401032
01101,0.35464861594943575
01103,0.7401863991785799
01105,0.26657824933687
01107,0.5717878851393837
01109,0.5842193195625759
01111,0.756356140178659
01113,0.47829248026589116
01115,0.8242447916666666
01117,0.7211566950441464
01119,0.2466073935423491
01121,0.617056305564702
01123,0.6976290670224776
01125,0.577061668681983
01127,0.82335776330076
01129,0.7080745341614907
01131,0.28391631252043154
01133,0.8947929797343159
04001,0.2978923393948158
04003,0.5616714985504349
04005,0.35307105580088316
04007,0.3864621086192332
04009,0.39520338816113465
04011,0.3644067796610169
04012,0.6726600571332549
04013,0.4766837560609095
04015,0.7290444441664686
04017,0.5106715640045665
04019,0.3970875628498245
04021,0.5621092121717383
04023,0.2371447696707844
04025,0.6232415902140673
04027,0.47472175061309185
05001,0.6159047005795235
05003,0.6603983669429667
05005,0.7427906506121623
05007,0.628676774353466
05009,0.7594190304760723
05011,0.5923898165891048
05013,0.6857646540326134
05015,0.6307863915225879
05017,0.4109195402298851
05019,0.5165376495425756
05021,0.7271153846153846
05023,0.7826230864708316
05025,0.7340488968395945
05027,0.6139304602227973
05029,0.6117068247760817
05031,0.6435217721305484
05033,0.7432516703786192
05035,0.43655967903711135
05037,0.6668606342740763
05039,0.5445687477444966
05041,0.4507869391590322
05043,0.6016679302501895
05045,0.617459549308814
05047,0.7443131462333825
05049,0.7273679798826488
05051,0.6393089082220316
05053,0.7689724647414372
05055,0.7342465753424657
05057,0.6243438785643354
05059,0.6841929002009377
05061,0.6754385964912281
05063,0.7298369325694138
05065,0.7419236417033774
05067,0.6336307214895268
05069,0.35722561211091375
05071,0.668459174714662
05073,0.6146853146853147
05075,0.7148636763412489
05077,0.4061467283542631
05079,0.641662310507057
05081,0.6896881576430075
05083,0.7254134578967302
05085,0.7364575645756457
05087,0.7203625200994007
05089,0.7508090614886731
05091,0.7018830402088124
05093,0.5347621932747653
05095,0.5162968099861304
05097,0.7426243326777184
05099,0.6161429451632778
05101,0.7660538236077804
05103,0.5386009058882738
05105,0.6985601486298189
05107,0.35179059398820656
05109,0.7912584777694047
05111,0.7125097125097125
05113,0.8040335317701373
05115,0.7202800301298241
05117,0.7273519163763066
05119,0.3833930002002804
05121,0.7068506035428751
05123,0.4300134589502019
05125,0.6883493282149712
05127,0.778062678062678
05129,0.7926502145922747
05131,0.6525304119900531
05133,0.7194213064445418
05135,0.7458959856531936
05137,0.7321110715557138
05139,0.6189179590387119
05141,0.7333424172230549
05143,0.5066637348676415
05145,0.7743488004702598
05147,0.5239206534422404
05149,0.7156390743904333
06001,0.14661009436528874
06003,0.36046511627906974
06005,0.5912371715349047
06007,0.47239546272654975
06009,0.583981673582296
06011,0.5354342581423401
06013,0.24873920737920308
06015,0.5371416614354467
06017,0.5261937579468111
06019,0.43939302703679173
06021,0.6111932418162619
06023,0.3101137629544611
06025,0.26416585223846456
06027,0.5253524610437794
06029,0.530727423893055
06031,0.5334807607253428
06033,0.4326828870019595
06035,0.7196883314329152
06037,0.22413336252892868
06039,0.5417749118574875
06041,0.15631888449304604
06043,0.5840937253576659
06045,0.29052485524455
06047,0.4057833844241337
06049,0.7117212249208026
06051,0.4001137225170584
06053,0.2615660230271048
06055,0.28369614808055793
06057,0.4253208337125694
06059,0.4234982100522663
06061,0.5203375647427518
06063,0.5601488218272013
06065,0.4435014526391719
06067,0.3393148946060465
06069,0.3576445904032111
06071,0.4147508421472729
06073,0.3657118799755052
06075,0.09287516757353521
06077,0.39674170034706424
06079,0.416001896169885
06081,0.1842619217262965
06083,0.3188318079485932
06085,0.20580381947651658
06087,0.17417967567399725
06089,0.6467964973205251
06091,0.5726775956284152
06093,0.5534354870193247
06095,0.31255831873483714
06097,0.22230198094727419
06099,0.455973417912702
06101,0.5421949109566566
06103,0.6480675924376778
06105,0.4945480126626803
06107,0.5189791158509445
06109,0.5699792392964863
06111,0.3762104592779607
06113,0.25263734925082226
06115,0.5726584920427863
08001,0.41350786151343816
08003,0.4389681510304078
08005,0.3862548919965946
08007,0.5810055865921788
08009,0.8142127264282397
08011,0.6165023352361183
08013,0.220025300039332
08014,0.3811987582583778
08015,0.4792
08017,0.8393829401088929
08019,0.4389703375383566
08021,0.47588264545002484
08023,0.3181818181818182
08025,0.7066142763588736
08027,0.6722113502935421
08029,0.6941631923764146
08031,0.1889095138796813
08033,0.7521912350597609
08035,0.5470589176475608
08037,0.35642072711414186
08039,0.7325697834522469
08041,0.5619013879178724
08043,0.6882082555864015
08045,0.4961088024178315
08047,0.43791946308724833
08049,0.5232883092687471
08051,0.3494475138121547
08053,0.5755517826825127
08055,0.4977531060005287
08057,0.7305458768873403
08059,0.4201415705328963
08061,0.8514619883040936
08063,0.8014586709886548
08065,0.39699906220693965
08067,0.40407704654895665
08069,0.4257067047657924
08071,0.546150448991609
08073,0.7766830870279147
08075,0.7490228348076527
08077,0.6410441322292764
08079,0.5276073619631901
08081,0.8130268199233717
08083,0.610748172344066
08085,0.6788445199660152
08087,0.6810200668896321
08089,0.5830572645527686
08091,0.4081570996978852
08093,0.5889411538830758
08095,0.7680102915951973
08097,0.24232633279483037
08099,0.7039473684210527
08101,0.46111690359331686
08103,0.8089855072463769
08105,0.5574629562703288
08107,0.37394537394537397
08109,0.40458553791887125
08111,0.424901185770751
08113,0.23862323862323861
08115,0.7441348973607038
08117,0.31532088537158404
08119,0.674674605372473
08121,0.8412001463593121
08123,0.5659907847712438
08125,0.8035900647046545
09001,0.38004173699992166
09003,0.36418311770026346
09005,0.5444366905441186
09007,0.4385606607690919
09009,0.4196450715819802
09011,0.4376173822938929
09013,0.4416460012399256
09015,0.5066013419121264
10001,0.49587120298131315
10003,0.3259448685358873
10005,0.590625235831258
11001,0.040874744593083774
12001,0.3642656586633067
12003,0.8147854994459395
12005,0.711170571621328
12007,0.7367333443544387
12009,0.5777501016673444
12011,0.31366150169901835
12013,0.7654990955434962
12015,0.624836574179758
12017,0.6832622333751568
12019,0.703990308312125
12021,0.6172704331075186
12023,0.7095133591110182
12027,0.626548345350342
12029,0.8083865592890863
12031,0.4891944672344261
12033,0.5824659438967922
12035,0.5886649392205624
12037,0.685785536159601
12039,0.3042554153665265
12041,0.8004750593824228
12043,0.6882609694463588
12045,0.7307006718771425
12047,0.6305860805860806
12049,0.6912831333245417
12051,0.5573549257759784
12053,0.6287048488208452
12055,0.6471347896510966
12057,0.44652477997523676
12059,0.8789053323937045
12061,0.6076816358159707
12063,0.6775818639798489
12065,0.514061478090255
12067,0.828125
12069,0.5994767162182774
12071,0.5868237240365174
12073,0.353778297794021
12075,0.7102345965455015
12077,0.7715412621359223
12079,0.5703703703703704
12081,0.5696532147207725
12083,0.6172467086433887
12085,0.6201510630361805
12086,0.3407443756605768
12087,0.5156551626724422
12089,0.7352114489239814
12091,0.7128352585394874
12093,0.6852706364901486
12095,0.3573584732964166
12097,0.3587649601300943
12099,0.4112771238593334
12101,0.5892908239646013
12103,0.48578298669991854
